!BugGrabber: enabled
LightHeaded_Data_QIDNames: enabled
LilSparkysWorkshop: enabled
loremaster: enabled
MacroBank: enabled
WoWLazyMacros: enabled
MikScrollingBattleText: enabled
MSBTOptions: enabled
Necrosis: disabled
Omen: disabled
Outfitter: enabled
Overachiever: enabled
Overachiever_Tabs: enabled
Overachiever_Trade: enabled
Panda: enabled
PhoenixStyle: enabled
PhoenixStyleMod_Coliseum: enabled
PhoenixStyleMod_Icecrown: enabled
PhoenixStyleMod_Ulduar: enabled
Postal: enabled
Prat-3.0_HighCPUUsageModules: disabled
QuestHelper: disabled
RaidAchievement: enabled
RaidAchievement_Icecrown: enabled
RaidAchievement_Naxxramas: enabled
RaidAchievement_Ulduar: enabled
RaidAchievement_WotlkHeroics: enabled
RaidSlackCheck: enabled
RandomMount: enabled
RandomPet30: disabled
RatingBuster: enabled
Recount: enabled
RepTracker: disabled
Routes: enabled
SavedInstances: enabled
SellJunk: disabled
SilverDragon: enabled
SilverDragon_Data: enabled
Skillet: enabled
SlideBar: disabled
!Swatter: enabled
SyncFriends: disabled
Talented: disabled
Talented_GlyphFrame: disabled
Talented_SpecTabs: disabled
TankPoints: disabled
TitanAmmo: enabled
TitanBag: disabled
TitanGoldTracker: enabled
TitanLootType: disabled
TitanPerformance: disabled
TitanRegen: disabled
TitanRepair: enabled
TitanVolume: disabled
TitanXP: enabled
Titan: enabled
TitanReputation: enabled
TomTom: disabled
VendorBait: enabled
!!!Zoom!!!: enabled
ElvUI: enabled
ElvUI_AddOnSkins: enabled
ElvUI_Bunny: enabled
ElvUI_Config: enabled
ElvUI_RightClick: disabled
SquareMinimapButtons: enabled
DBM-Core: enabled
DBM-GUI: enabled
DBM-ChamberOfAspects: enabled
DBM-Coliseum: enabled
DBM-EyeOfEternity: enabled
DBM-Icecrown: enabled
DBM-Naxx: enabled
DBM-Onyxia: enabled
DBM-Party-WotLK: enabled
DBM-PvP: enabled
DBM-Ulduar: enabled
DBM-VoA: enabled
DBM-WorldEvents: enabled
ZygorGuidesViewer: enabled
GFW_FeedOMatic: disabled
Collectinator: enabled
DropTheCheapestThing: enabled
HealBot: enabled
MiniPet: enabled
TipTac: disabled
TipTacItemRef: disabled
TipTacOptions: disabled
TipTacTalents: disabled
TitanHealBot: disabled
LibTextTable-1.0: enabled
LibSharedMedia-3.0: enabled
DewdropLib: enabled
FuBarPlugin-2.0: enabled
LibBabble-Boss-3.0: enabled
LibBabble-Faction-3.0: enabled
LibBabble-Inventory-3.0: enabled
LibBabble-Zone-3.0: enabled
TabletLib: enabled
LibQuixote-2.0: enabled
LibTipHooker-1.1: enabled
LibStatLogic-1.1: enabled
UTF8: enabled
LibDualSpec-1.0: enabled
CallbackHandler-1.0: enabled
LibBossIDs-1.0: enabled
LibDataBroker-1.1: enabled
LibDBIcon-1.0: enabled
LibQTip-1.0: enabled
LibSink-2.0: enabled
LibBabble-CreatureType-3.0: enabled
Waterfall-1.0: enabled
AbacusLib: enabled
LibPeriodicTable-3.1: enabled
WindowLib: enabled
LibStub: enabled
AceGUI-3.0-SharedMediaWidgets: enabled
LibGratuity-3.0: enabled
LibKeyBound-1.0: enabled
LibStickyFrames-2.0: enabled
LibLordFarlander-2.0: enabled
WoWPro: disabled
WoWPro_Leveling: disabled
DocsUI_Nameplates: enabled
PlateBuffs: disabled
caelNamePlates: disabled
